Unlocode,Parent
AEJEA,AEDXB
AENHD,AEDXB
AOMSZ,AOMOS
ARAEP,ARBUE
ARALL,ARGNR
ATADD,ATNAA
ATARO,ATKMR
ATBDA,ATANR
ATERO,ATKBW
ATERP,ATKFT
ATESN,ATWKI
ATETH,ATHOL
ATFBN,ATGFW
ATFDG,ATLGU
ATFNA,ATVIE
ATGFS,ATSAW
ATGFT,ATATT
ATGRF,ATMUC
ATGSB,ATARB
ATGSB,ATGMA
ATJOC,ATWKD
ATKDT,ATRTZ
ATKIF,ATGWD
ATKIF,ATGWF
ATKOG,ATBKD
ATKRZ,ATKTU
ATKTF,ATKFB
ATKUD,ATERF
ATLLG,ATKAN
ATMDS,ATTRH
ATMLD,ATTSK
ATMOF,ATKIN
ATMTB,ATBFS
ATMTN,ATMUD
ATNE2,ATTTL
ATNET,ATANS
ATNEU,ATLDO
ATNMN,ATHOM
ATNRF,ATAMS
ATOBH,ATZWT
ATORB,ATLEO
ATORH,ATBRU
ATOWG,ATSTP
ATPIS,ATPGO
ATPRH,ATLAA
ATPST,ATGST
ATPZF,ATNIS
ATRAN,ATSHT
ATRHN,ATBRA
ATROS,ATSJK
ATRSD,ATNAT
ATRWL,ATPBM
ATSBC,ATWLL
ATSGN,ATLGU
ATSJB,ATZAE
ATSYM,ATLKI
ATTBG,ATHEL
ATTBG,ATOBU
ATTRW,ATTSK
ATTYN,ATNAT
ATUFN,ATRRA
ATULB,ATDUE
ATUNG,ATGSD
ATURF,ATLNZ
ATWAN,ATFLT
ATWE3,ATSRB
ATWNO,ATWS6
ATZIP,ATNVC
ATZLF,ATGHH
ATZNG,ATLAG
ATZRF,ATPOY
AU2IC,AUMEL
AU2TO,AUMEL
AU2VC,AUMEL
AU4VC,AUMEL
AU5CO,AUMEL
AU5RC,AUMEL
AU5TO,AUMEL
AU6CO,AUMEL
AU6VC,AUMEL
AU7IC,AUMEL
AU8VC,AUMEL
AUABA,AUMEL
AUALT,AUMEL
AUAMD,AUMEL
AUAPT,AUMEL
AUATK,AUMEL
AUATO,AUMEL
AUAUA,AUPER
AUB3B,AUMEL
AUBKL,AUMEL
AUBLY,AUMEL
AUBMW,AUMEL
AUBNX,AUMEL
AUBRB,AUMEL
AUBRS,AUMEL
AUBTV,AUMEL
AUBUN,AUMEL
AUBUW,AUMEL
AUBYS,AUMEL
AUCAD,AUMEL
AUCBG,AUMEL
AUCFL,AUMEL
AUCLD,AUMEL
AUCMR,AUMEL
AUCOL,AUMEL
AUCTT,AUMEL
AUCVA,AUMEL
AUDCR,AUMEL
AUDGY,AUMEL
AUDIA,AUMEL
AUDND,AUMEL
AUDPK,AUMEL
AUDVE,AUMEL
AUDVI,AUMEL
AUDVT,AUMEL
AUE4E,AUMEL
AUELT,AUMEL
AUELW,AUMEL
AUEPP,AUMEL
AUEPT,AUPER
AUFCY,AUMEL
AUFFL,AUMEL
AUFIT,AUMEL
AUFOR,AUMEL
AUFRR,AUPER
AUGGR,AUMEL
AUGLW,AUMEL
AUHBW,AUMEL
AUHCG,AUMEL
AUHEI,AUMEL
AUHLM,AUMEL
AUHTE,AUMEL
AUILL,AUMEL
AUILM,AUMEL
AUKBO,AUMEL
AUKGO,AUMEL
AUKLR,AUMEL
AULME,AUMEL
AULPY,AUMEL
AULRI,AUMEL
AULVH,AUMEL
AUM6Y,AUMEL
AUM7K,AUMEL
AUMBW,AUMEL
AUMBY,AUMEL
AUMDC,AUMEL
AUMDG,AUTSV
AUMDO,AUMEL
AUMEN,AUMEL
AUMHW,AUPER
AUMIK,AUMEL
AUMLP,AUMEL
AUMT9,AUMEL
AUMTN,AUMEL
AUMTY,AUPER
AUMUL,AUMEL
AUMVN,AUMEL
AUN7K,AUMEL
AUNBP,AUMEL
AUNRW,AUMEL
AUNTH,AUMEL
AUNWD,AUMEL
AUNWT,AUMEL
AUOLH,AUMEL
AUOOC,AUMEL
AUORK,AUMEL
AUOSP,AUPER
AUP6D,AUMEL
AUPCH,AUMEL
AUPCK,AUMEL
AUPHR,AUMEL
AUPSO,AUMEL
AUR4W,AUMEL
AURES,AUMEL
AURFU,AUMEL
AURHM,AUMEL
AURKK,AUMEL
AURLT,AUPER
AURON,AUMEL
AURWE,AUMEL
AUS2A,AUMEL
AUS2M,AUMEL
AUS2R,AUMEL
AUS2V,AUMEL
AUS3B,AUMEL
AUS3E,AUMEL
AUS3N,AUMEL
AUS3W,AUMEL
AUS4G,AUMEL
AUS4J,AUMEL
AUS4W,AUMEL
AUSCY,AUMEL
AUSGV,AUMEL
AUSGY,AUMEL
AUSOM,AUMEL
AUSPW,AUMEL
AUSRS,AUMEL
AUSSD,AUMEL
AUSSF,AUMEL
AUSWA,AUPER
AUSYA,AUMEL
AUT6C,AUMEL
AUTBY,AUMEL
AUTHM,AUMEL
AUTHO,AUMEL
AUTME,AUMEL
AUTPW,AUMEL
AUTQY,AUHVB
AUTRD,AUMEL
AUTRU,AUMEL
AUUCG,AUMEL
AUV4K,AUMEL
AUVDS,AUMEL
AUVHT,AUMEL
AUVIB,AUMEL
AUVIE,AUMEL
AUVIL,AUMEL
AUVPK,AUMEL
AUVSB,AUMEL
AUVWS,AUMEL
AUW23,AUPER
AUWAR,AUMEL
AUWFO,AUMEL
AUWHT,AUMEL
AUWPR,AUMEL
AUWPW,AUPER
AUWRB,AUMEL
AUWST,AUMEL
AUWTS,AUMEL
AUWTW,AUMEL
AUWV5,AUMEL
AUWVV,AUMEL
AUYRL,AUCBR
AZALA,AZBAK
BE2HW,BEECS
BE7PD,BEHON
BE9IR,BEBTS
BEAAB,BESTR
BEAAT,BEAUG
BEABC,BEWHT
BEABE,BEATH
BEABO,BESPU
BEABR,BEBGS
BEABY,BENSO
BEACE,BENAM
BEACH,BEHFA
BEACS,BEGDU
BEADI,BEQVA
BEADK,BEDPA
BEADU,BEWHT
BEAEL,BEANS
BEAFN,BEGNE
BEAGE,BEMLG
BEAGI,BENAM
BEAGT,BEVIS
BEAHE,BEWAN
BEAHL,BEHAH
BEAHO,BELAD
BEAIE,BEVEU
BEAKN,BEVLI
BEALB,BEKJK
BEAML,BEAME
BEAMO,BEDIS
BEANB,BELGG
BEAND,BENAM
BEANG,BEHON
BEANH,BENAM
BEANL,BEBRU
BEANY,BENAM
BEAOG,BEMDL
BEAPE,BEWHT
BEAPL,BEDDR
BEAPS,BEAMY
BEAPT,BENNV
BEAQE,BESEN
BEARE,BEBRG
BEARO,BEGBK
BEARS,BETLT
BEART,BEZED
BEASB,BEBEE
BEASE,BENNV
BEASN,BENAM
BEASR,BENAM
BEASS,BEVLI
BEAST,BEDEZ
BEATH,BEWHT
BEATO,BEWHT
BEAUB,BEWHT
BEAVE,BEANH
BEAVG,BEFAV
BEAVS,BESAV
BEBAD,BEWLB
BEBAI,BENAM
BEBAL,BETMO
BEBAN,BEHUY
BEBAS,BENIV
BEBAT,BEECH
BEBAV,BEHEJ
BEBAX,BECHM
BEBAY,BETNO
BEBAY,BETRN
BEBBX,BETPO
BEBBY,BEDAL
BEBCE,BETHU
BEBCI,BEWHT
BEBCM,BEKSR
BEBCN,BEBNY
BEBCO,BEWHT
BEBCR,BEMAN
BEBCS,BETNO
BEBCS,BETRN
BEBDE,BEAAB
BEBDH,BEMAN
BEBDI,BETNO
BEBDI,BETRN
BEBDU,BEGHI
BEBDV,BENAM
BEBEA,BEWHT
BEBEH,BEGVY
BEBEI,BEGRB
BEBEN,BEDUY
BEBES,BEWHT
BEBET,BEWRE
BEBEV,BEROE
BEBEZ,BENAM
BEBFE,BEPWZ
BEBFY,BECFO
BEBGA,BENAM
BEBGE,BEKJK
BEBGI,BEPWZ
BEBGK,BEEEK
BEBGK,BEMLG
BEBGN,BELAN
BEBGO,BEMAC
BEBGO,BESKK
BEBHA,BELBS
BEBHH,BEKEE
BEBHR,BEBHT
BEBHT,BEWHT
BEBIE,BEWVR
BEBIH,BERBQ
BEBIM,BENAM
BEBIV,BENAM
BEBIZ,BEAVR
BEBKM,BELBK
BEBLA,BEWBR
BEBLC,BEWBR
BEBLD,BEOHE
BEBLI,BEPIN
BEBLK,BEDJK
BEBLO,BEWHT
BEBLS,BECHM
BEBLT,BEABC
BEBLX,BEDUY
BEBLZ,BEVLI
BEBMA,BEDUY
BEBMI,BEPWZ
BEBNA,BEBHT
BEBND,BENSO
BEBNN,BESMO
BEBNO,BENAM
BEBNR,BEAME
BEBNU,BEDAL
BEBO2,BEQVY
BEBOA,BEWAN
BEBOC,BEVLI
BEBOG,BEVLI
BEBOH,BEVSO
BEBOL,BEHRV
BEBOO,BEMMN
BEBOR,BEANR
BEBOS,BEHPG
BEBOT,BELLO
BEBOU,BEGNA
BEBOV,BEWHT
BEBPC,BEANR
BEBQE,BENAM
BEBQY,BELHT
BEBR3,BEZOB
BEBRE,BEVLI
BEBRG,BEWHT
BEBRI,BEGEM
BEBRO,BEGLO
BEBRT,BEANR
BEBRV,BEBUR
BEBRY,BEATO
BEBSA,BEBRU
BEBSE,BEKJK
BEBSI,BEMCA
BEBSL,BESNK
BEBSM,BEMEC
BEBSN,BELIM
BEBSO,BEPWZ
BEBSR,BEDDR
BEBSS,BEWHT
BEBST,BEGHE
BEBSU,BEAVL
BEBSX,BELGG
BEBSY,BESIY
BEBSZ,BEDIK
BEBTC,BEHRV
BEBTE,BEPIN
BEBTK,BERDL
BEBTY,BEGEM
BEBUD,BEZWL
BEBUG,BENAM
BEBUL,BEBL7
BEBUN,BETHU
BEBUR,BENAM
BEBUS,BEFAV
BEBUV,BEGLO
BEBUY,BEPWZ
BEBUZ,BEHFB
BEBVA,BENIV
BEBVC,BEWBR
BEBVG,BESHM
BEBVL,BENYL
BEBVM,BENAM
BEBVO,BERIN
BEBVS,BELBY
BEBVU,BEBCI
BEBVX,BEBUO
BEBVY,BEGVY
BEBWA,BEWHT
BEBWN,BEWHT
BEBWZ,BEMOM
BEBYR,BEFLE
BEBYT,BEGNA
BEBZE,BEWCO
BEBZG,BEIPR
BEBZO,BEETL
BECAD,BENAM
BECAL,BEPWZ
BECAR,BEWBR
BECAS,BESOI
BECAX,BEHRV
BECBI,BEBUO
BECBQ,BETBZ
BECCA,BEGEM
BECCS,BEWHT
BECEL,BENAM
BECET,BEWBR
BECEX,BESOU
BECFA,BEWHT
BECGE,BENAM
BECGX,BEWBR
BECHA,BEWHT
BECHE,BELGG
BECHI,BEWHT
BECHM,BEWHT
BECHO,BEWHT
BECIG,BECGX
BECLE,BEWHT
BECLM,BETCL
BECLN,BEATO
BECLO,BELHT
BECLY,BEWIN
BECME,BEETL
BECNO,BESOI
BECNR,BEWHT
BECNX,BEHRV
BECNY,BENAM
BECOH,BEHNO
BECOM,BEWHT
BECOU,BECRL
BECPE,BEFRI
BECPI,BENAM
BECPO,BETVL
BECPY,BEMQS
BECQR,BEFMA
BECRA,BEVIS
BECRB,BEMSU
BECRE,BENAM
BECRI,BEGVY
BECRL,BEWHT
BECRO,BESVH
BECRO,BEVIT
BECRQ,BETNO
BECRQ,BETRN
BECRU,BENAM
BECRY,BEOTI
BECTA,BEOPY
BECTL,BECHA
BECUS,BEMQS
BECUT,BENAM
BECUV,BENAM
BECWA,BELHT
BEDAV,BENAM
BEDAX,BENAM
BEDEG,BEANR
BEDEK,BESGW
BEDEL,BEBWS
BEDEU,BESML
BEDGB,BEMAC
BEDGN,BEGNE
BEDGU,BEFAV
BEDGX,BEMRS
BEDIA,BENAM
BEDIO,BEBUR
BEDKN,BELOK
BEDLS,BEDSO
BEDND,BENNV
BEDOH,BEBUO
BEDOI,BENAM
BEDOL,BESMO
BEDON,BEHKA
BEDOU,BEWHT
BEDPK,BEVLI
BEDPY,BECRL
BEDRA,BEHVL
BEDRI,BEGEE
BEDSI,BETHU
BEDSL,BEWAR
BEDSO,BEVLI
BEDTO,BEGNE
BEDTS,BEMOS
BEDUD,BEBGS
BEDUR,BESTR
BEDWP,BEBEE
BEDXN,BELES
BEE8O,BEMAK
BEEAM,BEOUD
BEEBI,BENAM
BEEBR,BEKTB
BEEBU,BECFO
BEEBZ,BEBLZ
BEECA,BEECS
BEECS,BEWHT
BEEEE,BETSE
BEEEM,BEIHE
BEEET,BEVIR
BEEFS,BECLE
BEEGI,BEWHT
BEEHT,BELDA
BEEHT,BEYZO
BEEIN,BEOUD
BEEKE,BEANR
BEEKL,BEHEK
BEEKS,BELOK
BEELA,BEECS
BEELI,BEPIN
BEELS,BEMRL
BEEMP,BEWHT
BEENS,BEVER
BEENU,BETVL
BEEPC,BETNO
BEEPC,BETRN
BEEPG,BEZET
BEEPI,BENAM
BEEPN,BEWHT
BEEPO,BEBCI
BEEPT,BENAM
BEEQM,BEPCQ
BEERM,BEAAB
BEESA,BEWHT
BEESB,BEBGH
BEESD,BEMMN
BEESE,BEBRU
BEESI,BEECS
BEESK,BEKTB
BEESN,BEDIK
BEEST,BEEMP
BEETE,BEBRU
BEETI,BEWHT
BEEVE,BEIPR
BEEVG,BESOU
BEEVR,BEBRU
BEEVX,BEEEZ
BEEWI,BEZET
BEEWK,BELEG
BEEYT,BERAE
BEEZE,BENAM
BEEZS,BEWHT
BEFAL,BENAM
BEFAV,BEWHT
BEFBQ,BEWHT
BEFBU,BEFAV
BEFCA,BEBUR
BEFCS,BEWHT
BEFEQ,BEWHT
BEFER,BEDAL
BEFES,BEWHT
BEFEY,BESEN
BEFFO,BEBUR
BEFFX,BENAM
BEFIL,BEHMO
BEFIM,BETNO
BEFIM,BETRN
BEFIS,BENSO
BEFLE,BEWHT
BEFLG,BEBOV
BEFLH,BEFMA
BEFLM,BEMAN
BEFLN,BEAMY
BEFLO,BENAM
BEFLR,BENAM
BEFLT,BENAM
BEFLU,BEMQS
BEFMG,BEFMA
BEFMI,BEBSG
BEFMI,BEBTO
BEFMO,BEPLI
BEFMR,BECRL
BEFNO,BENAM
BEFNR,BENAM
BEFNX,BENAM
BEFNY,BEATO
BEFOG,BECHM
BEFOL,BEOJA
BEFOR,BENAM
BEFPI,BEMOM
BEFRC,BESLT
BEFRM,BEAVR
BEFRY,BEARL
BEFSV,BENAM
BEFUX,BESEN
BEFVT,BEMCA
BEFWI,BENAM
BEFXI,BEJPE
BEFYD,BENAM
BEFYE,BETNO
BEFYE,BETRN
BEFYS,BEPLI
BEGAG,BEBRG
BEGAX,BELHT
BEGBA,BEGNA
BEGBG,BEPEE
BEGBH,BELUM
BEGBJ,BEDBK
BEGBQ,BEATH
BEGBU,BEGNE
BEGDE,BEHSS
BEGDI,BEWHT
BEGDN,BENAM
BEGDO,BELIM
BEGDU,BEWBR
BEGED,BENAM
BEGEM,BENAM
BEGEV,BERIX
BEGGI,BEATH
BEGGM,BEDDR
BEGGO,BEKTM
BEGHI,BEWHT
BEGHL,BEMQS
BEGHO,BEBRU
BEGHX,BEVSM
BEGHY,BELES
BEGIL,BESGW
BEGIT,BEHHG
BEGKO,BEAVR
BEGLA,BERMS
BEGLE,BEGEM
BEGLK,BELAN
BEGLO,BEVLI
BEGLW,BEWER
BEGLY,BECRL
BEGME,BEGEA
BEGMI,BEPBI
BEGMM,BEDEZ
BEGNA,BEWBR
BEGNK,BEVLI
BEGOM,BEHES
BEGON,BENAM
BEGOS,BECRL
BEGPI,BEWHT
BEGPO,BECCS
BEGRA,BETNO
BEGRA,BETRN
BEGRE,BESTR
BEGRI,BENAM
BEGRN,BEHOI
BEGRO,BEDBK
BEGRU,BENSO
BEGRY,BEQVY
BEGSE,BENAM
BEGTM,BEDEZ
BEGTX,BECRL
BEGUG,BEWEV
BEGUR,BEWCO
BEGUT,BEHSE
BEGVD,BEZOB
BEGVE,BENAM
BEGVI,BELGG
BEGVO,BEVOE
BEGWE,BESCE
BEGZE,BETHU
BEGZM,BEAAB
BEH9G,BEBOG
BEH9G,BEVLI
BEHAD,BEOHE
BEHAE,BEBVC
BEHAH,BEVLI
BEHAL,BEHAH
BEHAR,BEBRU
BEHBE,BEDEZ
BEHBK,BEBLZ
BEHBN,BEANR
BEHBU,BEPBI
BEHCA,BEWKD
BEHCI,BEWBR
BEHCL,BEHEK
BEHCS,BEABC
BEHCT,BEOPY
BEHDE,BEKNA
BEHDK,BEWLB
BEHDQ,BEBWS
BEHDY,BEAIS
BEHEE,BENAM
BEHEI,BEKHI
BEHEK,BEVLI
BEHEP,BELPG
BEHET,BEVLI
BEHEU,BEKJK
BEHFE,BEECH
BEHGA,BELLO
BEHGE,BEBON
BEHGG,BELLO
BEHGU,BEAWS
BEHHE,BEVLI
BEHHN,BEWHT
BEHIT,BEITR
BEHIV,BERAR
BEHKA,BEVLI
BEHKM,BEAFF
BEHLA,BEVLI
BEHLG,BEGEE
BEHLL,BEOBL
BEHLO,BENAM
BEHLX,BERAR
BEHMA,BEWIN
BEHMB,BEJPS
BEHME,BEMEC
BEHMH,BEENG
BEHMI,BENAM
BEHNA,BEKTK
BEHNE,BETNO
BEHNE,BETRN
BEHNI,BEPCQ
BEHNS,BEWHT
BEHOA,BEGNA
BEHOD,BERCU
BEHOE,BEVLI
BEHOF,BEZET
BEHOK,BEIPR
BEHOL,BEBHT
BEHON,BEWHT
BEHOU,BENAM
BEHPA,BEAME
BEHPD,BENAM
BEHPS,BEFLE
BEHQI,BEFAV
BEHRA,BELAP
BEHRE,BEMQS
BEHRI,BEMQS
BEHRQ,BEFAV
BEHRU,BEBSS
BEHRY,BEMES
BEHRZ,BEAYW
BEHSA,BEOPY
BEHSD,BEAAB
BEHSE,BEVLI
BEHSL,BEVLI
BEHSM,BEOPY
BEHSP,BELLO
BEHSS,BEVLI
BEHSX,BEMOS
BEHSY,BEVER
BEHTH,BEHHE
BEHTI,BETNO
BEHTI,BETRN
BEHTJ,BEGHI
BEHTM,BENAM
BEHTN,BEATH
BEHTP,BEVLI
BEHTS,BEZWE
BEHUL,BEHEJ
BEHUM,BEGRB
BEHUR,BEOPY
BEHUS,BEBNY
BEHUT,BEWHT
BEHUX,BENAM
BEHV2,BESTA
BEHVA,BENAM
BEHVB,BELEU
BEHVE,BEBMB
BEHVG,BEMQS
BEHVN,BENAM
BEHVY,BEQVY
BEHWA,BEBHT
BEHYB,BEAAB
BEHYD,BEDUY
BEHYE,BENAM
BEHYO,BEMQS
BEHZI,BEBEE
BEHZO,BEVLI
BEHZY,BEAUG
BEIAI,BEHAT
BEIBE,BEDBK
BEICO,BEWBR
BEIDG,BEGEA
BEIGM,BEAZM
BEISE,BEGEM
BEISR,BEATH
BEITE,BEHPG
BEITR,BEWBR
BEIWE,BEATH
BEIZE,BEAVR
BEIZI,BEDUY
BEJAK,BELGG
BEJAM,BENAM
BEJBI,BEWHT
BEJDO,BEWBR
BEJET,BEBRU
BEJK8,BEGIS
BEJKP,BEDIK
BEJLE,BENAM
BEJME,BEMQS
BEJMO,BECBF
BEJPS,BENAM
BEJSE,BEVSU
BEJUM,BECRL
BEKAI,BETNO
BEKAI,BETRN
BEKAN,BERIS
BEKAS,BEAZM
BEKBB,BEAES
BEKBE,BEPOP
BEKCT,BEIZG
BEKDE,BEBWS
BEKES,BENYL
BEKET,BEHSS
BEKGV,BEDIE
BEKHN,BEAVL
BEKHO,BELML
BEKKE,BEHAT
BEKKR,BEDIK
BEKKT,BELIE
BEKLE,BEBOC
BEKLS,BEBLZ
BEKME,BEHVL
BEKMO,BEKNA
BEKMZ,BESTK
BEKNL,BEBOG
BEKNL,BEVLI
BEKNO,BEKHI
BEKOE,BEBRU
BEKOI,BEKJK
BEKOO,BEADO
BEKOR,BEBKE
BEKOS,BERIN
BEKOU,BEBWS
BEKPN,BEGBK
BEKRK,BEHHU
BEKRN,BEHSS
BEKRO,BEVLI
BEKS3,BELAN
BEKSN,BEKRO
BEKSO,BELEU
BEKST,BEGOK
BEKTE,BEEUP
BEKTM,BEHSS
BEKWA,BEMHA
BEKWB,BEWLB
BEKZN,BENWK
BELAK,BELPO
BELAM,BETNO
BELAM,BETRN
BELAN,BEVLI
BELAS,BEWBR
BELAW,BEMEN
BELBE,BEHFB
BELBM,BEVER
BELBO,BEFES
BELBS,BEWHT
BELBT,BEFLE
BELBU,BECBF
BELBY,BENAM
BELCA,BECHM
BELCI,BEPCL
BELCU,BEFRI
BELDI,BEBHT
BELDN,BELBK
BELDO,BEAAS
BELDS,BEWHT
BELEH,BEWUU
BELER,BEHRS
BELES,BEWHT
BELFA,BEBTM
BELFE,BEMIK
BELFG,BECGX
BELGA,BEBSG
BELGA,BEBTO
BELGM,BEDEZ
BELGN,BEATH
BELGO,BEGNK
BELGY,BEGEE
BELHK,NLBNS
BELHL,BEWBR
BELHO,BESHM
BELHT,BEWHT
BELIL,BEANR
BELIU,BEMOS
BELIX,BEVIS
BELKO,BEHVL
BELLN,BEOTI
BELLO,BEWHT
BELME,BEOTI
BELML,BEVLI
BELNE,BEWCO
BELNK,BEDSO
BELNS,BEWHT
BELNY,BEVIS
BELOA,BEBRD
BELOC,BEANS
BELOD,BECRL
BELOP,BECHM
BELOT,BEBEE
BELOY,BENAM
BELOZ,BEBOC
BELPE,BEGNA
BELPG,BEVLI
BELPI,BEBHT
BELPM,BEZED
BELPT,BENAM
BELPZ,BEWIN
BELQA,BEATH
BELRE,BEFEQ
BELRG,BEGNE
BELRM,BEGEL
BELSE,BEAVR
BELSG,BEBGS
BELSI,BEMIK
BELSN,BELAS
BELSO,BENAM
BELST,BEECH
BELSY,BENSO
BELTA,BEBCI
BELTI,BEBRS
BELTO,BEVIR
BELUE,BEMBW
BELUI,BENAM
BELUM,BEVLI
BELUT,BEPCL
BELUV,BESMO
BELUZ,BECHI
BELVA,BESOD
BELVE,BENAM
BELVM,BENAM
BELVW,BESKA
BELVW,BESSL
BELWE,BESVH
BELWE,BEVIT
BELWI,BEBLA
BEMAF,BENAM
BEMAN,BEWHT
BEMAP,BECRL
BEMAR,BEKJK
BEMAZ,BEGEM
BEMBA,BEGLO
BEMBE,BENNV
BEMBI,BEFAV
