Unlocode,Parent
BEMBK,BESKK
BEMBL,BEBLZ
BEMBO,BEHFA
BEMBS,BEVLV
BEMBU,BENSO
BEMBY,BEATO
BEMCA,BEWHT
BEMCE,BENAM
BEMCL,BECRL
BEMCN,BEZUL
BEMCO,BEMOM
BEMCQ,BEMOM
BEMCT,BETNO
BEMCT,BETRN
BEMCX,BESOU
BEMDE,BEAAB
BEMDK,BESGW
BEMDL,BEWHT
BEMDO,BEGNE
BEMEA,BENAM
BEMEB,BEATH
BEMEE,BEHOO
BEMEG,BEZWA
BEMEI,BEJDO
BEMEM,BEAES
BEMEU,BETLT
BEMEW,BELOK
BEMFF,BEATH
BEMFG,BENCU
BEMGE,BEFRO
BEMGL,BEBRG
BEMGM,BEDEZ
BEMGN,BESAV
BEMGS,BECRL
BEMGU,BEVLI
BEMHA,BEVLI
BEMHI,BENAM
BEMHN,BEZAN
BEMHO,BEHOO
BEMID,BEMLG
BEMIL,BEHRS
BEMIR,BEMOM
BEMKE,BEMIK
BEMKI,BETWI
BEMLD,BENAM
BEMLE,BEBWS
BEMLL,BENAM
BEMLM,BEPHI
BEMLN,BENAM
BEMLR,BEHOO
BEMLS,BETNO
BEMLS,BETRN
BEMLT,BEBOV
BEMLW,BEWHT
BEMLX,BEATH
BEMMA,BECRL
BEMMN,BEVLI
BEMN2,BELNZ
BEMND,BEDIE
BEMNE,BEBUR
BEMNL,BESOU
BEMNO,BEZWE
BEMNT,BEHFA
BEMOB,BEGVY
BEMOE,BEVOE
BEMOK,BEDMM
BEMOL,BEAAB
BEMOM,BEWHT
BEMON,BEWHT
BEMOO,BEWEV
BEMOS,BEWHT
BEMOT,BEPBI
BEMQS,BEWHT
BEMRA,BENAM
BEMRD,BEDEZ
BEMRE,BEKTB
BEMRG,BELLO
BEMRI,BEGNE
BEMRK,BEANR
BEMRM,BEHHU
BEMRO,BEJPS
BEMRQ,BETNO
BEMRQ,BETRN
BEMS5,BEHON
BEMSA,BETNO
BEMSA,BETRN
BEMSD,BEBLZ
BEMSG,BEWHT
BEMSJ,BEBRU
BEMSK,BEVLI
BEMSN,BEPLI
BEMSO,BESPU
BEMSP,BEDDR
BEMSR,BEMQS
BEMSS,BECRL
BEMSU,BEWBR
BEMTE,BENAM
BEMTN,BEGHE
BEMTX,BEDAL
BEMUI,BEECH
BEMUL,BETNO
BEMUL,BETRN
BEMUN,BEFRI
BEMUS,BEFAV
BEMUX,BELBY
BEMVA,BEATH
BEMVI,BEMQS
BEMWE,BEBKO
BEMZK,BEHMM
BEMZT,BEAND
BENAS,BESOI
BENBA,BEMQS
BENBL,BEGEA
BENCA,BEDAL
BENCO,BENPE
BENDM,BEBGH
BENDW,BEHER
BENED,BEKMH
BENEG,BENNV
BENES,BETRO
BENEU,BESOI
BENFE,BENAM
BENFO,BEBUO
BENHA,BELAN
BENHR,BEZWA
BENHY,BEHUY
BENIV,BEWBR
BENKW,BESNK
BENLA,BELAD
BENMA,BEGHI
BENMC,BEAND
BENMO,BELAP
BENNE,BENAM
BENOK,BEKHM
BENRO,BEHSK
BENRP,BEVLI
BENRT,BEMSK
BENSG,BEZAV
BENTE,BENAM
BENUK,BEMAK
BENVE,BEMQS
BENVH,BEBRU
BENVL,BEDEZ
BENVX,BEPLI
BENWE,BEAAB
BENWK,BEVLI
BENWO,BEGEA
BEOAY,BENAM
BEOBI,BEPCQ
BEOBR,BEMQS
BEOBT,BEAMY
BEODA,BESPL
BEODA,BESPT
BEODE,BEBRU
BEODM,BEDDR
BEOGA,BEHGD
BEOGE,BEATH
BEOGI,BEFAV
BEOGS,BELES
BEOGY,BELES
BEOHA,BELAS
BEOHN,BEKRO
BEOHY,BENAM
BEOJA,BEWBR
BEOKG,BENNV
BEOLE,BEGEA
BEOLS,BEZUL
BEOMA,BEGEE
BEOOG,BEWIK
BEOOS,BEGNE
BEOPG,BEVLI
BEOPH,BEGEA
BEOPI,BEBRE
BEOPO,BEPLI
BEOQC,BETBZ
BEORQ,BETNO
BEORQ,BETRN
BEORR,BEMDL
BEOSG,BEDTE
BEOSH,BEMHA
BEOSI,BEBLA
BEOSL,BEMAL
BEOSV,BEVLE
BEOTG,BEZWE
BEOTI,BEWBR
BEOTL,BEGEL
BEOTO,BERAR
BEOTS,BEATH
BEOTY,BEAVL
BEOUG,BEZER
BEOUT,BENNV
BEOVE,BEVLI
BEOZL,BEGEA
BEPAL,BERIN
BEPAS,BEZOB
BEPBE,BELBK
BEPCL,BEWHT
BEPCQ,BEWHT
BEPEE,BEVLI
BEPEI,BEMEC
BEPER,BESKK
BEPFE,BENAM
BEPFV,BEJPE
BEPGI,BELES
BEPHI,BENAM
BEPKH,BELRI
BEPLE,BEZAN
BEPLO,BEAPE
BEPLY,BEVIS
BEPME,BEABC
BEPML,BERDL
BEPOL,BENNV
BEPPE,BERVS
BEPPX,BELHT
BEPRI,BEBAK
BEPRN,BESEN
BEPRO,BEBUR
BEPRV,BEPOP
BEPRW,BENAM
BEPSD,BEOBG
BEPSE,BEWHT
BEPSH,BECUV
BEPST,BEMLO
BEPSU,BECPN
BEPTI,BEVSM
BEPTR,BEVER
BEPTS,BECLE
BEPUL,BEZAN
BEPUR,BENAM
BEPVX,BENPE
BEPWE,BEWBR
BEPWZ,BEWHT
BEQAR,BETNO
BEQAR,BETRN
BEQCA,BEWHT
BEQRO,BEWHT
BEQUE,BERBQ
BEQVA,BEWHT
BEQVY,BEWHT
BEQW2,BECHA
BERAG,BETHU
BERBE,BEPOP
BERBQ,BEWBR
BERBX,BEATH
BERCI,BETNO
BERCI,BETRN
BERCL,BEVIS
BERCO,BEAUG
BERCT,BEPWZ
BERDA,BEVOE
BEREC,BELIB
BEREM,BELAN
BEREQ,BEWHT
BERGE,BELRI
BERGM,BEAES
BERGS,BEWHT
BERGY,BEBHT
BERHA,BEPOP
BERHE,BESTU
BERIN,BEVLI
BERIS,BEVLI
BERIX,BEWBR
BERJT,BELGG
BERKE,BESTR
BERKM,BEMEN
BERKP,BEKHI
BERLA,BEAAS
BERMD,BEKPB
BERMI,BEWBR
BERML,BETNO
BERML,BETRN
BERMS,BEWHT
BERMU,BEGBE
BEROC,BENAM
BEROG,BEWCO
BEROL,BEKJK
BEROM,BEFRO
BEROS,BEAPE
BEROT,BEDSO
BEROU,BEWHT
BEROX,BECRL
BERQS,BEBCO
BERRA,BEBL7
BERSA,BECRL
BERSI,BERIX
BERSL,BEWEE
BERSS,BETTY
BERSX,BEBCI
BERTE,BEFRO
BERUE,BEKSR
BERUI,BESPL
BERUI,BESPT
BERUM,BEROE
BERUV,BEOKP
BERZE,BECHM
BESAM,BEFLE
BESAR,BERAR
BESAT,BENAM
BESAV,BENAM
BESBF,BENAM
BESBG,BEWHT
BESBK,BEBRU
BESBU,BELBS
BESCH,BEBRU
BESCY,BENAM
BESDA,BEDBK
BESDI,BEMQS
BESDP,BETSE
BESDW,BEGNE
BESDY,BEZWE
BESDZ,BETTY
BESEN,BEWHT
BESES,BEAND
BESEV,BEWAR
BESFY,BEGNE
BESGI,BEBRU
BESGM,BEHEJ
BESGX,BEAND
BESHB,BEWIH
BESHE,BEGEA
BESHF,BELNZ
BESHO,BEHOE
BESHR,BEMRL
BESIP,BEPBI
BESIV,BEBNY
BESIY,BEWHT
BESJB,BETWI
BESJE,BESLU
BESJL,BEDMM
BESJN,BEBRU
BESJW,BEOHE
BESKE,BEVEU
BESKI,BEHPG
BESKL,BETER
BESKM,BEWIH
BESKR,BEHSS
BESKU,BEBGS
BESKW,BEGNE
BESLA,BEMES
BESLH,BESHM
BESLI,BELES
BESLJ,BEBIR
BESLK,BEHSS
BESLO,BENAM
BESLS,BECHM
BESLW,BEBRU
BESLY,BEAND
BESMA,BEVIR
BESMB,BEDBK
BESMC,BENAM
BESME,BEBGS
BESMM,BELAN
BESMR,BESLU
BESNA,BESNK
BESNE,BEDDR
BESOB,BESVH
BESOB,BEVIT
BESOG,BEMOM
BESOI,BEWHT
BESOM,BENAM
BESON,BEPEP
BESOR,BEMIK
BESOV,BEGRB
BESOY,BEEEZ
BESPH,BEARL
BESPK,BEHEN
BESPO,BEBRU
BESPS,BEMQS
BESPV,BEVOE
BESRA,BEGHI
BESRB,BEZAV
BESRE,BECCS
BESRI,BEMAK
BESRN,BENAM
BESRY,BECHM
BESSA,BEFAV
BESSB,BEREQ
BESSI,BENAM
BESSK,BEGIS
BESSN,BELGG
BESSU,BEBUO
BESSY,BEMQS
BESTB,BELLO
BESTE,BEBEA
BESTI,BENAM
BESTM,BEVER
BESTN,BESYR
BESTP,BESGW
BESTR,BEVLI
BESTS,BETBZ
BESTV,BEWIK
BESTW,BEZAV
BESUA,BENAM
BESUZ,BENAM
BESVE,BEAVR
BESVI,BENAM
BESVN,BELML
BESVO,BEGEA
BESVR,BEHSS
BESWL,BENAM
BESWN,BEBLZ
BESXY,BECBF
BESYE,BETLO
BESYP,BEMIK
BESYR,BEWHT
BESZE,BEWCO
BESZI,BENAM
BETBZ,BEWBR
BETCI,BEWCO
BETDK,BEGNE
BETES,BEVLI
BETET,BEGHI
BETEU,BEVOE
BETFN,BEAFF
BETGL,BEBRE
BETHE,BEROU
BETHG,BEHUY
BETHI,BENIV
BETHL,BEHNS
BETHO,BEBGU
BETHS,BEAND
BETHT,BEPWE
BETHU,BEWHT
BETHY,BEWCO
BETIG,BEAZM
BETIL,BETSE
BETIS,BEWLB
BETLA,BELHT
BETLF,BEESX
BETLK,BEHAC
BETLR,BESNO
BETLS,BEHFA
BETLY,BEVLV
BETMA,BEWHT
BETMS,BESAV
BETND,BECHI
BETNO,BEWHT
BETOH,BEDUY
BETON,BEVLI
BETPU,BETNO
BETPU,BETRN
BETPX,BENAM
BETRE,BECBF
BETRG,BEPWE
BETRI,BEBRS
BETRN,BEWHT
BETSI,BESOI
BETST,BETCL
BETTI,BERMS
BETTL,BETWI
BETTT,BESPU
BETUG,BETNO
BETUG,BETRN
BETUL,BETHU
BETUP,BELHT
BETVI,BEAIS
BETVY,BEHFA
BETYS,BENAM
BETZI,BECCS
BEUCI,BEBUO
BEUKE,BEBRU
BEUKO,BEMMN
BEULB,BEWEL
BEVAT,BEAIS
BEVBE,BEOHE
BEVBG,BEGRB
BEVBK,BEBWS
BEVCE,BEETL
BEVDI,BENAM
BEVDM,BEZED
BEVEA,BESAV
BEVEL,BELDA
BEVEL,BEYZO
BEVGA,BEGNA
BEVGL,BEITR
BEVHN,BERIS
BEVIC,BEAZM
BEVIV,BEOPY
BEVIY,BEBUO
BEVLD,BEBRM
BEVLI,BEJPE
BEVLL,BEGMA
BEVLM,BESTR
BEVLO,BEGHI
BEVLV,BEWBR
BEVLX,BECHM
BEVMA,BEKTM
BEVME,BEIPR
BEVMI,BEIPR
BEVMO,BEKTM
BEVMT,BEWAN
BEVNO,BEATH
BEVOE,BEVLI
BEVOS,BEBRU
BEVPO,BEABC
BEVRD,BELDA
BEVRD,BEYZO
BEVRE,BECHM
BEVRO,BENAM
BEVSA,BEATH
BEVSC,BECFO
BEVSE,BEDHA
BEVSG,BEDUY
BEVSH,BEROU
BEVSI,BEMQS
BEVSL,BEZAN
BEVSN,BEBWS
BEVSO,BENAM
BEVSS,BEJPE
BEVTM,BEHRS
BEVVI,BEPCL
BEVVO,BEFRI
BEVWZ,BELAN
BEVZB,BESPL
BEVZB,BESPT
BEVZI,BEAND
BEVZO,BETNO
BEVZO,BETRN
BEW5R,BEFMA
BEWAB,BEBLC
BEWAH,BESIY
BEWAK,BEDTE
BEWAL,BEWBR
BEWAM,BEAVL
BEWAY,BEGNA
BEWBK,BETER
BEWBQ,BELES
BEWBR,BELAS
BEWBU,BEFLE
BEWBV,BEBRU
BEWCE,BERBA
BEWCG,BEPCQ
BEWCO,BENAM
BEWDE,BEBCI
BEWDG,BEGNE
BEWDM,BEOKP
BEWDN,BESTR
BEWED,BERVS
BEWEK,BEMIK
BEWEL,BEVLI
BEWEN,BELAD
BEWGE,BEFLE
BEWGH,BEJPE
BEWGL,BELEU
BEWHA,BEWBR
BEWHI,BETNO
BEWHI,BETRN
BEWHO,BELAD
BEWHR,BELTZ
BEWHT,BEQVY
BEWIB,BEHFA
BEWID,BENAM
BEWIL,BEANR
BEWIP,BENAM
BEWIR,BEPWZ
BEWIS,BEBUR
BEWKE,BEGEA
BEWKN,BEKTK
BEWLI,BEWHT
BEWLM,BEECH
BEWLN,BENAM
BEWLP,BEKKS
BEWLT,BENAM
BEWMA,BETNO
BEWMA,BETRN
BEWME,BEMAL
BEWMO,BELAD
BEWNA,BEANH
BEWND,BELGG
BEWNI,BENAM
BEWNZ,BEPEP
BEWOM,BEWPE
BEWOR,BEHOO
BEWOU,BESLU
BEWOV,BEMIS
BEWPL,BEHAC
BEWPU,BELHT
BEWRD,BEZET
BEWRO,BEKNA
BEWSA,BEDAL
BEWSE,BELAD
BEWSG,BEGNK
BEWSK,BEKHI
BEWSL,BELEU
BEWSM,BEWET
BEWST,BESTD
BEWSU,BEHVL
BEWTE,BEMIK
BEWTH,BEBON
BEWTI,BEHSS
BEWTL,BEMSK
BEWTO,BEKTM
BEWTU,BEPOP
BEWUB,BEPWZ
BEWUV,BEHVL
BEWVI,BESLU
BEWVO,BEHPG
BEWVR,BEWBR
BEWYT,BEHVL
BEWZE,BERBA
BEWZL,BEMLO
BEXDA,BEANS
BEXDE,BEHRV
BEXHO,BEFRE
BEXLO,BELRI
BEYRT,BEFMA
BEYVO,BENAM
BEZBR,BEGEA
BEZEE,BEBGS
BEZEM,BEHLA
BEZHV,BEVLI
BEZIB,BEIPR
BEZIC,BESPU
BEZLL,BEAES
BEZOD,BEHZO
BEZRN,BEKTK
BEZSO,BEIPR
BEZTL,BEVLI
BEZUN,BESPL
BEZUN,BESPT
BEZVD,BEOST
BEZVT,BEANR
BEZWN,BEGNE
BSGHB,BSELE
CAACT,CAOON
CAANC,CAHAM
CABLT,CACDA
CABPT,CAQUE
CACHI,CASAG
CACHN,CAMIR
CACLM,CAPCK
CACME,CATRR
CACSC,CAMTR
CADUD,CAHAM
CAETC,CATOR
CAFVL,CALAV
CAFWL,CATHU
CAKAN,CAOTT
CAKBG,CAVGN
CALAW,CAMIS
CANCT,CAMIR
CANMI,CAMIR
CANPN,CAOTT
CAPCP,CAYTS
CAPDV,CANKF
CAPIE,CAMTR
CAPOA,CATHU
CAPXT,CAMTR
CAROF,CASBR
CARRQ,CALAV
CASFO,CAQUE
CASIC,CANKF
CASJC,CALEV
CASTC,CAHAM
CASYQ,CAQUE
CAVAE,CAQUE
CAVNR,CAOTT
CAVRG,CANOL
CAWDB,CAVGN
CAYAE,CAYWS
CAYBG,CASAG
CAYOW,CAOTT
CAYQB,CAQUE
CAYTO,CAMIS
CAYTO,CATOR
CAYUL,CADOR
CAYWG,CAWNP
CAYYC,CACAL
CHATR,CHTHL
CHBBS,CHATT
CHBBS,CHMUT
CHEFF,CHILL
CLAYA,CLWCH
CLCCO,CLCLN
CLCMP,CLYUN
CLELP,CLMTP
CLESR,CLDDA
CLLQN,CLPEO
CLPLE,CLMAL
CNAID,CNCGZ
CNALI,CNFOS
CNANN,CNKNM
CNANQ,CNWEF
CNANT,CNSGH
CNBIJ,CNFOS
CNBJD,CNBJS
CNBJS,CNLFZ
CNBJX,CNBJS
CNCAN,CNGGZ
CNCCH,CNNBO
CNCDU,CNCTU
CNCDZ,CNCTU
CNCGI,CNHKO
CNCGQ,CNCGC
CNCIX,CNNBO
CNCJG,CNSGH
CNCNI,CNDAL
CNCNX,CNYJI
CNCPI,CNDGG
CNCUM,CNYUH
CNCYH,CNSTG
CNDAA,CNYNZ
CNDGN,CNDDG
CNDGT,CNYNZ
CNDLN,CNDGG
CNDNH,CNJUQ
CNDNY,CNZHE
CNDNZ,CNFOS
CNDON,CNMDG
CNDYI,CNYIZ
CNEBA,CNWHI
CNFEN,CNDGG
CNFGX,CNSGH
CNFOC,CNFZH
CNFUJ,CNJMS
CNFUO,CNFOS
CNFUY,CNJMS
CNGFU,CNMEZ
CNGIS,CNZUH
CNGPG,CNGUG
CNGXI,CNYGT
CNGYU,CNYZH
CNGZE,CNZSN
CNGZG,CNGGZ
CNHAA,CNNTG
CNHAG,CNASN
CNHAK,CNHKO
CNHAS,CNLBI
CNHBZ,CNHRN
CNHFE,CNHFI
CNHGH,CNHAZ
CNHGQ,CNZUH
CNHIN,CNJAX
CNHLN,CNHSC
CNHNK,CNNHN
CNHOH,CNJGZ
CNHOM,CNLFG
CNHOU,CNDGG
CNHUH,CNCZZ
CNHUS,CNWXS
CNHUY,CNAQG
CNJES,CNLFN
CNJHG,CNJOG
CNJIJ,CNTZO
CNJIZ,CNLFN
CNJLI,CNJGZ
CNJQI,CNPDG
CNJRG,CNZHE
CNJUL,CNXZH
CNKAP,CNJMN
CNKHG,CNKSS
CNKHN,CNNCH
CNKMG,CNKNM
CNKNC,CNTGH
CNKUS,CNSZH
CNKWE,CNGYA
CNKWL,CNGUI
CNLAL,CNHEY
CNLBU,CNDGG
CNLCX,CNLYF
CNLDG,CNGGZ
CNLEZ,CNYUF
CNLFN,CNSWE
CNLGB,CNBSE
CNLGU,CNZJK
CNLHW,CNLAZ
CNLIC,CNJNA
CNLID,CNWEI
CNLIL,CNZZO
CNLIU,CNCSH
CNLIZ,CNQGY
CNLLF,CNYZS
CNLNH,CNTZO
CNLNI,CNLZH
CNLOZ,CNCGZ
CNLUI,CNBJS
CNLUO,CNYUF
CNLXI,CNJHA
CNLYD,CNYAT
CNLYN,CNHNY
CNMCH,CNDGG
CNMSN,CNHZH
CNMXZ,CNMEZ
CNNAS,CNQZL
CNNGB,CNNBO
CNNIA,CNMDG
CNNKG,CNNJI
CNNNG,CNNIN
CNNQO,CNFGX
CNNSH,CNSZX
CNNSN,CNLNC
CNNTU,CNZSN
CNPDG,CNSGH
CNPEK,CNBJS
CNPGM,CNBSE
CNPHU,CNJAX
CNPIS,CNHSC
CNPND,CNLPS
CNPNG,CNJYG
CNPQA,CNWEC
CNPSH,CNZUH
CNPVG,CNPDG
CNQDG,CNQIN
CNQGZ,CNWEF
CNQID,CNNTG
CNQTU,CNXNN
CNQUF,CNJII
CNQXI,CNDGG
CNQYA,CNWXS
CNRAG,CNJIU
CNRGC,CNJYG
CNRIA,CNWNZ
CNRSN,CNWEI
CNRUG,CNNTG
CNSAE,CNBJS
CNSDP,CNYIC
CNSDU,CNJMN
CNSFH,CNMDG
CNSGZ,CNSXG
CNSHA,CNSGH
CNSHE,CNSHY
CNSHG,CNSGH
CNSHH,CNQZL
CNSHK,CNNSH
CNSHL,CNCGZ
CNSHX,CNLFN
CNSHZ,CNSGH
CNSIA,CNXYA
CNSIH,CNZQG
CNSIK,CNMMI
CNSJQ,CNFOS
CNSNA,CNHSH
CNSNH,CNQZL
CNSNW,CNZSN
CNSOS,CNXTA
CNSSP,CNJMN
CNSUB,CNTIS
CNSWA,CNJYG
CNSYD,CNSHY
CNSYG,CNMAA
CNSZA,CNZUH
CNSZZ,CNSZX
CNTAO,CNQIN
CNTAX,CNTZO
CNTAZ,CNTZO
CNTGX,CNCOZ
CNTGZ,CNZZS
CNTIS,CNJMN
CNTJA,CNZHA
CNTNA,CNLIC
CNTOG,CNAQG
CNTOJ,CNJMS
CNTOX,CNCFS
CNTSN,CNTNJ
CNTXG,CNTNJ
CNTXN,CNHSH
CNTXZ,CNJAX
CNTYG,CNDGX
CNTYN,CNTYU
CNURC,CNURM
CNWAF,CNDAL
CNWEH,CNWEI
CNWEN,CNTZO
CNWHU,CNZHA
CNWIG,CNSGH
CNWUH,CNNHN
CNWUJ,CNMAA
CNWUX,CNWXS
CNWYS,CNNPS
CNXAB,CNCOZ
CNXAO,CNZSN
CNXCE,CNHUD
CNXEG,CNDGG
CNXGT,CNFOS
CNXHH,CNSWE
CNXID,CNCNG
CNXMG,CNXAM
CNXMN,CNXAM
CNXNJ,CNSJZ
CNXNQ,CNZQG
CNXNU,CNYGD
CNXUZ,CNXZH
CNXWI,CNQUI
CNYCE,CNDZS
CNYCN,CNYJI
CNYFU,CNGUI
CNYGD,CNQGY
CNYHG,CNJYG
CNYIH,CNYIC
CNYIU,CNJHA
CNYIZ,CNYZH
CNYLO,CNJGM
CNYNG,CNZHE
CNYNT,CNYAT
CNYOU,CNNBO
CNYOX,CNSMS
CNYTN,CNSZX
CNYUH,CNTZO
CNYXS,CNWXS
CNZCG,CNYIC
CNZCH,CNWEF
CNZGT,CNDGG
CNZGU,CNDGG
CNZHJ,CNSXG
CNZHZ,CNBDZ
CNZJG,CNSZH
CNZLN,CNGGZ
CNZOC,CNJII
CNZYI,CNZNY
CNZZG,CNKUS
DE225,DELSB
DE243,DELOF
DE244,DEOSO
DE252,DE73G
DE26T,DEHTJ
DE2AK,DES4G
DE2B6,DEGSO
DE2B7,DELQG
DE2DT,DEEHD
DE2WE,DEFRG
DE3B4,DEEID
DE3BX,DEAFE
DE3DV,DEFFI
DE4AB,DE74Q
DE4AD,DEPRK
DE4BD,DEPUB
DE4LR,DEGFF
DE5AY,DEKND
DE5RA,DEBFK
DE64V,DECUT
DE64Z,DETSA
DE6ED,DEHAG
DE73P,DELGM
DE74X,DEWDE
DE75E,DE75F
DE76U,DEMMD
DE78L,DEKIL
DE78P,DEUBW
DE78S,DEZFW
DE79C,DEGFN
DE7AL,DECML
DE83U,DESIM
DE96B,DERNR
DE9AC,DE9B8
DE9AP,DEKND
DE9B0,DESYA
DE9BD,DEMEG
DE9BE,DEPRK
DEA2L,DEHAM
DEAB7,DEZAX
DEABB,DECRE
DEABE,DEIGB
DEABF,DESTA
DEABL,DE73K
DEABO,DELTH
DEACB,DESGE
DEADA,DE4FM
DEADI,DE74Q
DEAEB,DEPOT
DEAHS,DEONU
DEAIZ,DEGWA
DEAKL,DEBXS
DEAME,DETIZ
DEAML,DEMSR
