Unlocode,Parent
DEAMR,DEBRM
DEANE,DEHEE
DEANH,DECHE
DEANY,DEDDT
DEASM,DERUE
DEASR,DEPOT
DEAZZ,DEHH2
DEB2O,DEZEM
DEB3H,DEKLD
DEB4P,DERDU
DEB4R,DEGAR
DEB62,DENH5
DEB88,DE75O
DEB9M,DEISB
DEBB8,DESKU
DEBBS,DEBCB
DEBC3,DEGZ3
DEBC9,DEHUR
DEBF2,DENBU
DEBGJ,DEHTQ
DEBGO,DEBON
DEBH3,DEQUE
DEBH7,DESFO
DEBHQ,DEHAM
DEBIJ,DEGGT
DEBJJ,DEKWI
DEBLC,DEWSK
DEBLM,DEBRE
DEBMS,DEBKR
DEBMZ,DEWAL
DEBNK,DEHAJ
DEBOE,DEBWU
DEBQK,DELKN
DEBRA,DE75S
DEBTA,DE74D
DEBTP,DEBW2
DEBUU,DEBWI
DEBVB,DEBLB
DEBWJ,DEKWN
DEBXS,DEBER
DEBYN,DEHLH
DECFR,DESCZ
DECPA,DENXN
DECRQ,DELRD
DECRW,DEODR
DECWA,DEBBT
DED9H,DEBKR
DEDEF,DEZOS
DEDFX,DEKOW
DEDGZ,DEPCH
DEDHJ,DESTQ
DEDHQ,DEBER
DEDMV,DEHVG
DEDUP,DEPEB
DEDWT,DEGZA
DEEED,DEVOG
DEEFU,DEKLT
DEEHV,DEBRV
DEEWL,DEAC2
DEEWZ,DEFDD
DEF7D,DEKIG
DEFA6,DEBLM
DEFAB,DEWOB
DEFAU,DEERL
DEFNH,DES2L
DEGBL,DEOLC
DEGEV,DECDG
DEGGE,DEPOT
DEGL6,DEAGM
DEGL7,DESUL
DEGNR,DEBON
DEGOK,DESFT
DEGOO,DEMF2
DEGSG,DEATR
DEGT8,DEGTO
DEGTU,DEMHC
DEGVV,DEEIN
DEGWC,DEWXW
DEGWT,DESYT
DEHAM,DEHTJ
DEHBU,DEHAM
DEHE5,DEBNR
DEHFR,DE75G
DEHGU,DEGDU
DEHHG,DES2L
DEHHV,DEHAM
DEHLG,DEHAG
DEHLW,DEWDQ
DEHM9,DEHER
DEHN3,DEMNI
DEHTJ,DEHAM
DEHTO,DEWOB
DEHU8,DEHAM
DEIBA,DEKOT
DEICH,DEWA8
DEIEP,DEIHO
DEIFA,DETFT
DEIGN,DEHAH
DEILU,DEINU
DEITH,DEKKR
DEIWR,DEHTJ
DEJNZ,DELBX
DEKAF,DEKAU
DEKCH,DEFBG
DEKDH,DEKND
DEKDU,DEKRE
DEKHI,DEFOG
DEKOF,DEWUN
DEKRN,DEEIB
DEKXD,DEUBE
DELAN,DELOX
DELAW,DEINU
DELBE,DELU2
DELCI,DENSN
DELDD,DEMSR
DELGG,DELDF
DELGP,DENGF
DELIN,DENOD
DELKI,DEBER
DELNG,DEGZ3
DELT3,DENAR
DELWR,DELUH
DEMAU,DERIV
DEMB3,DE2HU
DEMCA,DEDOE
DEMDD,DEMOB
DEMDF,DEBER
DEMHW,DEBFM
DEMIB,DEHAJ
DEMKL,DESDT
DEMMO,DECGN
DEMQT,DEPOT
DEMRU,DEHOJ
DEMSB,DEBRE
DEMSL,DEGTE
DEMUK,DESAS
DEMXI,DEFIB
DENDT,DENHO
DENEZ,DEMOB
DENHL,DECGN
DENHM,DERZA
DENO9,DECML
DENRE,DEZ3B
DENSC,DEJOR
DENUK,DEWDR
DEOAR,DESON
DEOB2,DEWI3
DEOLL,DEBBO
DEOLU,DEMMD
DEOMH,DEMRT
DEOML,DENH5
DEORS,DERHB
DEOSR,DEBRB
DEOTK,DEHAM
DEOWS,DESDT
DEP5D,DEOBU
DEPL2,DEEIN
DEPZI,DEZHF
DERDW,DEBER
DERGE,DEH8H
DERGK,DESCZ
DERIZ,DEBER
DERKD,DEBER
DERMT,DERUL
DERUB,DEBCB
DERW2,DEHAM
DERWS,DEWRN
DESC5,DEBER
DESES,DEWIB
DESFA,DEBF5
DESGC,DEDB2
DESGZ,DEBER
DESH7,DEZHY
DESJJ,DEMNE
DESMF,DESAD
DESPW,DESPX
DESSU,DEEID
DESTB,DEAIQ
DESTT,DEKIM
DESUE,DEDMG
DESZS,DEHAM
DET4A,DE2HU
DETBM,DEKHA
DETCH,DEMNE
DETE9,DEGS3
DETFO,DEBSZ
DETHF,DEBER
DETHO,DETBN
DETND,DEUDR
DETRV,DELBC
DETXL,DERKD
DETZH,DEWYA
DEUDD,DEHEL
DEUGZ,DEKHH
DEUOZ,DEPBZ
DEUUU,DEDB2
DEVEU,DES4G
DEVIU,DEGOS
DEVO2,DEVOG
DEVST,DEGWF
DEWA9,DENUQ
DEWAR,DERSK
DEWB2,DEWEU
DEWB2,DEWRC
DEWDF,DEMNI
DEWHP,DE3BU
DEWII,DEWIN
DEWM8,DELGM
DEWMJ,DEBER
DEWNB,DEBER
DEWUD,DEBRV
DEWWN,DEBGR
DEWWU,DESF8
DEXB4,DETRT
DEXFW,DEHTJ
DEXKR,DESRS
DEXSN,DEOEL
DEXYG,DEDG3
DEYWE,DEWLD
DEZBJ,DEJCW
DEZBR,DEDPW
DEZCW,DEBLI
DEZDA,DENRS
DEZEE,DEBLG
DEZFB,DE8BO
DEZHN,DEZHY
DEZJX,DEOVE
DEZLE,DEBER
DEZN9,DESOF
DEZNH,DEWTE
DEZOR,DEWLD
DEZSD,DE75O
DEZSM,DENH5
DZSKI,DZSKK
EGAKI,EGALY
ES5BS,ESCL6
ES9BJ,ESCL6
ESAAR,ESCL6
ESABE,ESCL6
ESACA,ESCL6
ESAGG,ESCL6
ESAGR,ESCL6
ESAGW,ESCL6
ESAME,ESCL6
ESAMS,ESAFE
ESAVA,ESCL6
ESAXO,ESZCG
ESBAD,ESCL6
ESBAL,ESCL6
ESBCN,ESCL6
ESBGA,ESCL6
ESBGS,ESCL6
ESBLR,ESCL6
ESBN2,ESCL6
ESBNL,ESCL6
ESBON,ESCL6
ESBOT,ESCL6
ESBPU,ESCL6
ESBRD,ESCL6
ESBRY,ESCL6
ESBSU,ESCL6
ESBTE,ESCL6
ESBYO,ESBNL
ESCAX,ESCL6
ESCBI,ESCL6
ESCBL,ESCL6
ESCBM,ESCL6
ESCES,ESCL6
ESCFE,ESCL6
ESCGE,ESCL6
ESCGI,ESCL6
ESCGT,ESCL6
ESCLI,ESCL6
ESCLL,ESCL6
ESCLR,ESCL6
ESCRD,ESCL6
ESCRV,ESCL6
ESCSM,ESCL6
ESCTD,ESCL6
ESCTN,ESCL6
ESCUB,ESCL6
ESCXY,ESCL6
ESDEL,ESCL6
ESDHO,ESCL6
ESDJD,ESCL6
ESDON,ESCL6
ESDRE,ESCL6
ESELL,ESCL6
ESEMN,ESCL6
ESEOG,ESCL6
ESEPS,ESCL6
ESERG,ESCL6
ESFKU,ESCL6
ESFOR,ESCL6
ESFQV,ESCL6
ESFST,ESCL6
ESGGA,ESCL6
ESGGJ,ESCL6
ESGIR,ESCL6
ESGRB,ESCL6
ESGRL,ESCL6
ESGRO,ESCL6
ESGTP,ESCL6
ESHDL,ESCL6
ESIGL,ESCL6
ESJRB,ESCL6
ESJUN,ESCL6
ESLA9,ESCL6
ESLAQ,ESCL6
ESLEL,ESCL6
ESLG4,ESCL6
ESLIX,ESCL6
ESLLG,ESCL6
ESLLO,ESCL6
ESLPR,ESCL6
ESLS7,ESCL6
ESLSS,ESCL6
ESMBB,ESCL6
ESMDE,ESCL6
ESML8,ESCL6
ESMLR,ESCL6
ESMLV,ESCL6
ESMMA,ESCL6
ESMMP,ESCL6
ESMNL,ESCL6
ESMOE,ESCL6
ESMRP,ESCL6
ESMSG,ESCL6
ESMSQ,ESCL6
ESMTC,ESCL6
ESMTG,ESCL6
ESMTO,ESCL6
ESN8T,ESCL6
ESNES,ESCL6
ESNET,ESCL6
ESNIT,ESCL6
ESNYS,ESCL6
ESODS,ESCL6
ESOLD,ESCL6
ESOLI,ESCL6
ESOLS,ESCL6
ESOLX,ESCL6
ESOMI,ESCL6
ESOOP,ESCL6
ESORB,ESCL6
ESOVL,ESCL6
ESPAL,ESCL6
ESPFA,ESCL6
ESPFL,ESCL6
ESPIR,ESCL6
ESPLS,ESCL6
ESPOS,ESCL6
ESPRF,ESCL6
ESPTJ,ESCL6
ESRA5,ESCL6
ESRAJ,ESCL6
ESRBE,ESCL6
ESRDC,ESCL6
ESRIU,ESCL6
ESRLS,ESCL6
ESRPL,ESCL6
ESRUS,ESCL6
ESRVW,ESCL6
ESSAU,ESCL6
ESSBL,ESCL6
ESSBP,ESCL6
ESSCF,ESCL6
ESSCO,ESCL6
ESSFC,ESCL6
ESSFL,ESCL6
ESSIS,ESCL6
ESSJI,ESCL6
ESSJO,ESCL6
ESSLE,ESCL6
ESSLO,ESCL6
ESSLT,ESCL6
ESSOA,ESCL6
ESSPM,ESCL6
ESSPR,ESCL6
ESSSA,ESCL6
ESSTS,ESCL6
ESSVC,ESCL6
ESSWA,ESCL6
ESTCU,ESCL6
ESTEJ,ESCL6
ESTFA,ESCL6
ESTG2,ESCL6
ESTN6,ESCL6
ESTON,ESCL6
ESTOO,ESCL6
ESTT2,ESCL6
ESTYM,ESCL6
ESTYR,ESCL6
ESUL9,ESCL6
ESULA,ESCL6
ESUNY,ESCL6
ESVBG,ESCL6
ESVBV,ESCL6
ESVBX,ESCL6
ESVIC,ESCL6
ESVL9,ESCL6
ESVMA,ESCL6
ESVNT,ESCL6
ESVNX,ESCL6
ESVOL,ESCL6
ESVRR,ESCL6
ESVTT,ESCL6
ESXC2,ESCL6
ESXML,ESCL6
ESZBV,ESCL6
ESZBY,ESCL6
ESZDD,ESCL6
ESZDL,ESCL6
ESZEB,ESCL6
ESZEO,ESCL6
ESZFD,ESCL6
ESZFT,ESCL6
ESZGT,ESCL6
ESZHK,ESCL6
ESZIS,ESCL6
ESZIX,ESCL6
ESZJN,ESHVC
ESZJP,ESCL6
ESZKW,ESCL6
ESZLN,ESCL6
ESZLS,ESCL6
ESZMC,ESCL6
ESZMT,ESCL6
FIANJ,FIKVO
FISKV,FIPRV
FISLI,FIAAN
FIVSS,FIHEL
FRJLP,FRANT
FRSLA,FRANE
GBABN,GBNHP
GBASE,GBDXY
GBCEY,GBOXF
GBCOS,GBPME
GBDAG,GBLON
GBDVQ,GBHRW
GBGHA,GBMEE
GBGSS,GBLIV
GBHOZ,GBCEG
GBHRH,GBSDL
GBHRR,GBWOR
GBMBO,GBWCI
GBMBR,GBSBR
GBNEB,GBCES
GBNYL,GBPEN
GBSEN,GBRFD
GBSPK,GBLIV
GBTSR,GBWCI
GBUPT,GBSLO
GBWFV,GBNHP
GBWH9,GBWIF
GQBSG,GQRMN
GQMON,GQRMN
GRKIO,GRSIK
GTSNJ,GTESC
GUAPR,GUGUM
GUDED,GUGUM
GUHGT,GUGUM
HKABD,HKHKG
HKALC,HKHKG
HKLAM,HKHKG
HKTOL,HKHKG
HKVIC,HKHKG
HKYUE,HKHKG
HKZTW,HKHKG
HNCFR,HNSAP
HNNOC,HNHAF
HRSVK,HRSLN
HUKEL,RSSUB
HURAB,HUSZG
HUROS,HUSZS
IDBTJ,IDOLO
IDKAT,IDSUP
IDMSI,IDSUP
IDMUB,IDJKT
IDTPP,IDJKT
ILABB,ILHFA
ILCAE,ILHFA
ILHAD,ILHFA
ILKIY,ILHFA
ILKMO,ILHFA
ILNHR,ILHFA
ILTCL,ILHFA
ILUMM,ILHFA
ILYTD,ILHFA
INARI,INTAM
INBWN,INTHN
INCDL,INTAM
INCJB,INTAM
INCNR,INTAM
INCOL,INTAM
INCPU,INTAM
INDIL,INTAM
INDPI,INTAM
INDPM,INTAM
INDSK,INTAM
INERO,INTAM
INIXM,INTAM
INKAR,INTAM
INKAT,INTAM
INKBM,INTAM
INKCP,INTAM
INKKM,INTAM
INKLE,INPVL
INKPL,INPVL
INKYD,INMAA
INMAA,INTAM
INMDT,INTAM
INMTT,INTAM
INMYD,INTAM
INNGC,INTAM
INNPT,INTAM
INNSA,INBOM
INNVY,INTAM
INPBR,INTAM
INPKN,INTAM
INPLD,INAMD
INPOL,INTAM
INPRN,INTAM
INPUK,INTAM
INPUL,INTAM
INRYP,INTAM
INSAD,INHYD
INSHR,INTAM
INSRP,INTAM
INSVK,INTAM
INSXV,INTAM
INTJV,INTAM
INTMP,INBOM
INTNN,INTAM
INTPH,INTAM
INTRI,INTAM
INTRL,INTAM
INTUP,INTAM
INTUT,INTAM
INTVI,INTAM
INTYR,INTAM
INVPT,INTAM
INYCD,INTAM
IRSEM,IRSHA
IT2A5,ITBHR
IT2AB,ITOBT
IT2BO,ITSCA
IT2CA,ITRAN
IT2CN,ITT7B
IT2CR,ITRVL
IT2DR,ITZTU
IT2FH,ITPCA
IT2LE,ITGTR
IT2OC,ITSBT
IT2OE,ITBBB
IT2PE,ITPMF
IT2PI,ITZUX
IT2TT,ITNO6
IT3SB,ITSBF
IT3YZ,ITPMF
IT5CP,ITBVT
IT5FN,ITBLU
IT5ZZ,ITCLZ
IT65A,ITZKV
IT6MS,ITGRS
IT940,ITCEY
IT9CO,ITCFN
IT9PO,ITZSU
IT9VA,ITBBZ
ITAAT,IT6CM
ITABA,ITOMO
ITACM,ITAPA
ITACM,ITZLU
ITACP,ITNRA
ITACS,ITSLT
ITACT,ITACL
ITADG,ITSLX
ITADP,ITZQF
ITAEO,ITPAJ
ITAG2,ITSGT
ITAGK,ITAHO
ITAIC,ITCRV
ITAIS,ITLNI
ITAL4,ITORV
ITALD,ITMSP
ITALI,ITLIP
ITALN,ITFSL
ITALP,ITERM
ITAMD,ITTRE
ITAME,ITSLT
ITAMM,ITAUA
ITANM,ITSZE
ITAOE,ITNVR
ITAPE,ITCBZ
ITAPR,ITCRX
ITAQU,ITTRS
ITAQV,ITMPC
ITAS3,ITBHA
ITASC,ITSZE
ITASN,ITLON
ITATA,ITTGA
ITATI,ITRMO
ITATT,ITSLT
ITATX,ITTTB
ITAUS,ITDAA
ITAUT,ITSBG
ITAVN,ITCRA
ITB22,ITSRT
ITB2M,ITLTN
ITB8C,ITCDR
ITBAC,ITAOI
ITBAD,ITCMD
ITBAG,ITRNE
ITBAI,ITBCI
ITBAJ,ITME7
ITBAP,ITCTV
ITBAV,ITTIV
ITBAZ,ITLAQ
ITBBE,ITVPC
ITBBN,ITSDO
ITBBU,ITB52
ITBCD,ITROD
ITBCG,ITMAY
ITBCN,ITHRG
ITBCQ,ITBIB
ITBD5,ITCGG
ITBDF,ITFVO
ITBDN,ITMOA
ITBDO,ITSUD
ITBDR,ITSEG
ITBDT,ITTSB
ITBES,ITLOR
ITBET,ITELO
ITBFR,ITSOA
ITBGD,ITGSU
ITBGG,ITMOD
ITBH9,ITTOH
ITBHI,ITGNE
ITBIG,ITVLV
ITBIS,ITSCC
ITBLA,ITBIM
ITBLC,ITFAO
ITBLN,ITNAP
ITBLZ,ITGOA
ITBME,ITXMS
ITBMM,ITMAU
ITBOF,ITBUZ
ITBOR,ITREV
ITBPG,ITBLQ
ITBPR,ITENL
ITBPZ,ITAPO
ITBRC,ITMCH
ITBSA,ITLTN
ITBSE,ITSPF
ITBSR,ITLTN
ITBT2,ITSNL
ITBTA,ITRVN
ITBTE,ITBVI
ITBUR,ITBCZ
ITBV6,ITSLT
ITBVR,ITVEN
ITBZB,ITAJA
ITBZL,ITPE4
ITBZN,ITVGQ
ITBZR,ITMRH
ITBZU,ITMIL
ITC2H,ITMPE
ITC2P,ITSGR
ITC6P,ITPEG
ITC8C,ITBRI
ITCA2,ITCAU
ITCA2,ITCEE
ITCAZ,ITUBT
ITCBA,ITCDC
ITCBI,ITBNR
ITCBN,ITTZO
ITCBV,ITVBR
ITCC6,ITLBA
ITCC8,ITMFT
ITCCB,ITVSU
ITCCC,ITABL
ITCCE,ITBIN
ITCCF,ITICF
ITCD4,ITORV
ITCDA,ITASO
ITCDG,ITPES
ITCDO,ITOPP
ITCDP,ITPOE
ITCDU,ITSUP
ITCDV,ITVOR
ITCDY,ITRNE
ITCDZ,ITZQP
ITCEL,ITRNE
ITCFC,ITRTI
ITCFL,ITAGT
ITCFM,ITMNR
ITCG9,ITCDL
ITCGH,ITZMU
ITCGM,ITMRG
ITCHA,ITBIE
ITCIA,ITAMC
ITCID,ITVRN
ITCIQ,ITAOI
ITCIZ,ITVDN
ITCL2,ITIEO
ITCLI,ITBMU
ITCLR,ITVGQ
ITCLX,ITSIZ
ITCM9,ITLVM
ITCMC,ITVGT
ITCMF,ITLA6
ITCMM,ITPAO
ITCMP,ITSLT
ITCNJ,ITLSS
ITCNU,ITCMU
ITCO4,ITRNE
ITCO5,ITVDN
ITCOE,ITGCN
ITCOR,ITPMF
ITCOZ,ITONZ
ITCP4,ITFSL
ITCPF,ITFER
ITCPJ,ITLAQ
ITCPO,ITVGQ
ITCPV,ITAPA
ITCPZ,ITKMR
ITCQA,ITZPM
ITCQN,ITZPG
ITCQR,ITIDO
ITCR4,ITARI
ITCR8,ITPIN
ITCRD,ITPDA
ITCRG,ITSFR
ITCRW,ITKMR
ITCSI,ITFMG
ITCSL,ITAIV
ITCTL,ITFVO
ITCTL,ITNCO
ITCTM,ITRSA
ITCTW,ITISV
ITCUL,ITOMG
ITCVK,ITGVN
ITCXB,ITBLI
ITCXE,ITVCE
ITCXS,ITALL
ITCXT,ITPOQ
ITCZB,ITVEE
ITCZG,ITGRM
ITCZP,ITPIG
ITCZX,ITACL
ITD8D,ITBSL
ITDAM,ITGOA
ITDAS,ITASL
ITDAT,ITMEG
ITDBS,ITCAD
ITDDC,ITCEZ
ITDDO,ITORN
ITDGL,ITXAV
ITDIC,ITSMV
ITDNO,ITDAA
ITDOO,ITTDE
ITDOS,ITPAF
ITDRA,ITRAN
ITDSO,ITVDV
ITDSS,ITAIR
ITDVX,ITZGG
ITEA9,ITQUA
ITEAG,ITIVG
ITEBA,ITLLV
ITECA,ITMMG
ITECO,ITTCO
ITEEE,ITGRS
ITEFA,ITSLT
ITELE,ITMDZ
ITELL,ITPPY
ITELL,ITZRX
ITELV,ITCLG
ITEMA,ITCXM
ITEMO,ITFBR
ITERE,ITM8V
ITETT,ITALE
ITEVI,ITTGN
ITEZE,ITGZV
ITEZZ,ITEAZ
ITFA9,ITIAP
ITFAB,ITORV
ITFB2,ITOSC
ITFBN,ITMPO
ITFCN,ITZSY
ITFCV,ITICH
ITFDB,ITZDC
ITFEG,ITGOA
ITFEL,ITROZ
ITFET,ITMR4
ITFFF,ITPRP
ITFFR,ITCMO
ITFGA,ITMAN
ITFGE,ITFCO
ITFGO,ITGRI
ITFGR,ITOBT
ITFIZ,ITPVM
ITFLA,ITZVZ
ITFLL,ITTSN
ITFLZ,ITBRC
ITFOI,ITMAR
ITFOO,ITPMF
ITFOR,ITFAV
ITFPO,ITLIP
ITFRI,ITETO
ITFRM,ITSBU
ITFSA,ITVCE
ITFSD,ITCR3
ITFST,ITMOD
ITFTL,ITSLT
ITFUK,ITOSC
ITFUN,ITARL
ITFUO,ITSAL
ITFVD,ITFG2
ITFVG,ITDGG
ITFZE,ITVSD
ITFZI,ITRAN
ITFZL,ITVEL
ITG3G,ITPGR
ITGAO,ITREG
ITGAX,ITSNY
ITGAZ,ITGA8
ITGBB,ITTRD
ITGBR,ITMIA
ITGBZ,ITVOL
ITGCI,ITGRS
ITGCS,ITZQJ
ITGCT,ITSLT
ITGCZ,ITVDN
ITGDD,ITGNV
ITGDO,ITTRT
ITGEI,ITLSM
ITGEO,ITSGT
ITGER,ITPCZ
ITGGA,ITPOD
ITGGR,ITGNV
ITGGX,ITCSM
ITGHE,ITVCE
ITGII,ITIDG
ITGLA,ITPOG
ITGLD,ITVNL
ITGMN,ITSLT
ITGNS,ITTRS
ITGO3,ITGRS
ITGOK,ITPMF
ITGOR,ITLIV
ITGOS,ITLIP
ITGPR,ITIDG
ITGRV,ITAVC
ITGSN,ITBRL
ITGSV,ITRMO
ITGTO,ITMOD
ITGUM,ITMAY
ITGUT,ITCOI
ITGZQ,ITSAA
ITHMF,ITPPR
ITIAG,ITGRI
ITIAN,ITAPO
ITIBL,ITDRI
ITIBO,ITBVG
ITICA,ITPOM
ITICM,ITMUS
ITICS,ITZKV
ITIDQ,ITTLL
ITIGI,ITSNY
ITIGP,ITUSS
ITIIA,ITLCV
ITIOQ,IT6TR
ITIRR,ITMLC
ITISB,ITSIR
ITISL,ITARA
ITISN,ITPTO
ITISO,ITORN
ITISS,ITVTT
ITITI,ITDAA
ITITP,ITRHO
ITITT,ITGLT
ITITV,ITRDG
ITIVA,ITFG2
ITIVD,ITCCP
ITIVM,ITMRG
ITIVV,ITLVG
ITKDF,ITFMG
ITL9V,ITSUD
ITLA6,ITBSL
ITLAR,ITPPP
ITLDC,ITCOM
ITLDE,ITCCJ
ITLDL,ITZMK
ITLDS,ITOLR
ITLEG,ITMOD
ITLEU,ITCEJ
ITLEV,ITFAV
ITLGO,ITVOR
ITLGZ,ITPRW
ITLID,ITGZG
ITLIM,ITPLO
ITLIN,ITPSB
ITLIN,ITSGE
ITLKT,ITMAY
ITLL7,ITFTA
ITLL8,ITSON
ITLL9,ITZWD
ITLLA,ITLGE
ITLLI,ITPCC
ITLLT,ITZAX
ITLMM,ITMAY
ITLNA,ITRHO
ITLO3,ITLCO
ITLRI,ITLSD
ITLRS,ITMTS
ITLRV,ITTRO
ITLSA,ITFCM
ITLTG,ITBRE
ITLTH,ITVEU
ITLTO,ITRRE
ITLUG,ITGRZ
ITLUR,ITZMO
ITLUZ,ITPDU
ITLV4,ITPIO
ITLV8,ITPPV
ITLVA,ITSZZ
ITLVN,ITMVH
ITLVN,ITUNE
ITLZO,ITICE
ITM2R,ITRGA
ITM9A,ITGO2
ITMAE,ITTLO
ITMAG,ITVAR
ITMAH,ITGIN
ITMBB,ITORV
ITMBF,ITTDE
ITMBL,ITPVO
ITMCF,ITSRG
ITMCI,ITZEY
ITMCL,ITPPX
ITMCU,ITCAU
ITMCV,ITZMU
ITMD3,ITLED
ITMDB,ITBRC
ITMDB,ITGSS
ITMDB,ITRDE
ITMDC,ITCRA
ITMDD,ITCUN
ITMDL,ITFSS
ITMDM,ITMMA
ITMDN,ITOHB
ITMDS,ITSRG
ITMDT,ITASP
ITME2,ITMRS
ITMET,ITVCE
ITMGC,ITIMT
ITMGE,ITPRJ
ITMGR,ITFMG
ITMHE,ITPP9
ITMIB,ITZMU
ITMIC,ITBMZ
ITMIE,ITAI7
ITMIM,ITMSN
ITMIZ,ITIAO
